"","id","name","logo","output$form","output$league$season","played.home","played.away","played.total","wins.home","wins.away","wins.total","draws.home","draws.away","draws.total","loses.home","loses.away","loses.total","home","away","total","home","away","total"
"138",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","DWWWLL",2020,3,3,6,2,1,3,1,0,1,0,2,2,3,2,5,1,3,4
"139",769,"Hungary","https://media.api-sports.io/football/teams/769.png","WLWDDW",2020,3,3,6,1,2,3,1,1,2,1,0,1,5,2,7,4,0,4
"140",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","LDLDDW",2020,3,3,6,1,0,1,2,1,3,0,2,2,5,4,9,2,6,8
"141",9,"Spain","https://media.api-sports.io/football/teams/9.png","DWWLDWWL",2020,4,4,8,3,1,4,0,2,2,1,1,2,12,4,16,2,4,6
"142",3,"Croatia","https://media.api-sports.io/football/teams/3.png","LLWLLL",2020,3,3,6,1,0,1,0,0,0,2,3,5,5,4,9,6,10,16
"143",768,"Italy","https://media.api-sports.io/football/teams/768.png","DWDDWWLW",2020,5,3,8,2,2,4,2,1,3,1,0,1,7,3,10,5,0,5
"144",778,"Albania","https://media.api-sports.io/football/teams/778.png","WLDDWW",2020,3,3,6,2,1,3,0,2,2,1,0,1,6,2,8,4,0,4
"145",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","DWWWWD",2020,3,3,6,2,2,4,1,1,2,0,0,0,3,5,8,1,0,1
"146",21,"Denmark","https://media.api-sports.io/football/teams/21.png","LDWWWL",2020,3,3,6,1,2,3,1,0,1,1,1,2,2,6,8,3,4,7
"147",14,"Serbia","https://media.api-sports.io/football/teams/14.png","LDLDDW",2020,3,3,6,1,0,1,1,2,3,1,1,2,5,4,9,1,6,7
"148",10,"England","https://media.api-sports.io/football/teams/10.png","WDWLLW",2020,3,3,6,2,1,3,0,1,1,1,1,2,6,1,7,2,2,4
"149",24,"Poland","https://media.api-sports.io/football/teams/24.png","LWDWLL",2020,3,3,6,1,1,2,1,0,1,1,2,3,4,2,6,2,4,6
"150",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","WLDDWW",2020,3,3,6,2,1,3,0,2,2,1,0,1,4,3,7,2,2,4
"151",775,"Austria","https://media.api-sports.io/football/teams/775.png","WLWWWD",2020,3,3,6,1,3,4,1,0,1,1,0,1,5,4,9,5,1,6
"152",2,"France","https://media.api-sports.io/football/teams/2.png","WWDWWWWW",2020,3,5,8,2,5,7,1,0,1,0,0,0,8,9,17,4,4,8
"153",1,"Belgium","https://media.api-sports.io/football/teams/1.png","WWLWWWLL",2020,4,4,8,3,2,5,0,0,0,1,2,3,13,6,19,6,5,11
"154",773,"Slovakia","https://media.api-sports.io/football/teams/773.png","LDLLWL",2020,3,3,6,1,0,1,0,1,1,2,2,4,4,1,5,6,4,10
"155",774,"Romania","https://media.api-sports.io/football/teams/774.png","DWLLWD",2020,3,3,6,1,1,2,1,1,2,1,1,2,4,4,8,2,7,9
"156",772,"Ukraine","https://media.api-sports.io/football/teams/772.png","WLLWLL",2020,3,3,6,2,0,2,0,0,0,1,3,4,4,1,5,3,10,13
"157",777,"Turkey","https://media.api-sports.io/football/teams/777.png","LDDDWL",2020,3,3,6,1,0,1,1,2,3,1,1,2,5,1,6,5,3,8
"158",1104,"Georgia","https://media.api-sports.io/football/teams/1104.png","WDDDLD",2020,3,3,6,0,1,1,2,2,4,1,0,1,2,4,6,3,3,6
"159",27,"Portugal","https://media.api-sports.io/football/teams/27.png","WWDWLW",2020,3,3,6,2,2,4,0,1,1,1,0,1,7,5,12,2,2,4
"160",770,"Czech Republic","https://media.api-sports.io/football/teams/770.png","WLWLWW",2020,3,3,6,2,2,4,0,0,0,1,1,2,4,5,9,2,3,5
"161",25,"Germany","https://media.api-sports.io/football/teams/25.png","DDDWLD",2022,3,3,6,1,0,1,1,3,4,1,0,1,6,5,11,4,5,9
"162",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","WLWWWD",2022,3,3,6,3,1,4,0,1,1,0,1,1,7,4,11,1,4,5
"163",769,"Hungary","https://media.api-sports.io/football/teams/769.png","WLDWWL",2022,3,3,6,1,2,3,1,0,1,1,1,2,2,6,8,3,2,5
"164",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","LLLWWW",2022,3,3,6,2,1,3,0,0,0,1,2,3,3,3,6,2,7,9
"165",9,"Spain","https://media.api-sports.io/football/teams/9.png","DDWWLWWW",2022,4,4,8,2,3,5,1,1,2,1,0,1,6,5,11,4,2,6
"166",3,"Croatia","https://media.api-sports.io/football/teams/3.png","LDWWWWWL",2022,4,4,8,1,4,5,1,0,1,2,0,2,3,9,12,6,3,9
"167",768,"Italy","https://media.api-sports.io/football/teams/768.png","DWDLWWLW",2022,3,5,8,2,2,4,1,1,2,0,2,2,4,8,12,2,9,11
"168",778,"Albania","https://media.api-sports.io/football/teams/778.png","DLLD",2022,2,2,4,0,0,0,1,1,2,1,1,2,2,2,4,3,3,6
"169",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","LLDDWD",2022,3,3,6,1,0,1,1,2,3,1,1,2,4,2,6,5,5,10
"170",21,"Denmark","https://media.api-sports.io/football/teams/21.png","WWLWLW",2022,3,3,6,2,2,4,0,0,0,1,1,2,4,5,9,1,4,5
"171",14,"Serbia","https://media.api-sports.io/football/teams/14.png","LWWDWW",2022,3,3,6,2,2,4,0,1,1,1,0,1,8,5,13,3,2,5
"172",10,"England","https://media.api-sports.io/football/teams/10.png","LDDLLD",2022,3,3,6,0,0,0,2,1,3,1,2,3,3,1,4,7,3,10
"173",24,"Poland","https://media.api-sports.io/football/teams/24.png","WLDLLW",2022,3,3,6,1,1,2,0,1,1,2,1,3,2,4,6,4,8,12
"174",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","WWDWWWLL",2022,5,3,8,2,3,5,1,0,1,2,0,2,10,8,18,11,2,13
"175",775,"Austria","https://media.api-sports.io/football/teams/775.png","WLDLLL",2022,3,3,6,0,1,1,1,0,1,2,2,4,3,3,6,6,4,10
"176",2,"France","https://media.api-sports.io/football/teams/2.png","LDDLWL",2022,3,3,6,1,0,1,0,2,2,2,1,3,3,2,5,3,4,7
"177",1,"Belgium","https://media.api-sports.io/football/teams/1.png","LWDWWL",2022,3,3,6,2,1,3,0,1,1,1,1,2,9,2,11,6,2,8
"178",773,"Slovakia","https://media.api-sports.io/football/teams/773.png","WLWLLD",2022,3,3,6,0,2,2,1,0,1,2,1,3,2,3,5,4,2,6
"179",774,"Romania","https://media.api-sports.io/football/teams/774.png","LLWLDW",2022,3,3,6,2,0,2,0,1,1,1,2,3,5,1,6,4,4,8
"180",772,"Ukraine","https://media.api-sports.io/football/teams/772.png","WWDLWD",2022,3,3,6,1,2,3,2,0,2,0,1,1,4,6,10,1,3,4
"181",777,"Turkey","https://media.api-sports.io/football/teams/777.png","WWWWDL",2022,3,3,6,2,2,4,1,0,1,0,1,1,9,9,18,3,2,5
"182",1104,"Georgia","https://media.api-sports.io/football/teams/1104.png","WWWDWW",2022,3,3,6,2,3,5,1,0,1,0,0,0,6,10,16,0,3,3
"183",27,"Portugal","https://media.api-sports.io/football/teams/27.png","DWWLWL",2022,3,3,6,2,1,3,0,1,1,1,1,2,6,5,11,1,2,3
"184",770,"Czech Republic","https://media.api-sports.io/football/teams/770.png","WDLLLL",2022,3,3,6,1,0,1,1,0,1,1,3,4,4,1,5,7,6,13
"185",25,"Germany","https://media.api-sports.io/football/teams/25.png","WWWWWWWWWW",2018,5,5,10,5,5,10,0,0,0,0,0,0,23,20,43,1,3,4
"186",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","WDLLWDWWWD",2018,5,5,10,3,2,5,2,1,3,0,2,2,7,10,17,3,9,12
"187",769,"Hungary","https://media.api-sports.io/football/teams/769.png","DLWWLLWLLW",2018,5,5,10,3,1,4,0,1,1,2,3,5,10,4,14,5,9,14
"188",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","WWWWWWWWWLWD",2018,6,6,12,5,5,10,1,0,1,0,1,1,13,11,24,2,5,7
"189",9,"Spain","https://media.api-sports.io/football/teams/9.png","WDWWWWWWWW",2018,5,5,10,5,4,9,0,1,1,0,0,0,22,14,36,1,2,3
"190",3,"Croatia","https://media.api-sports.io/football/teams/3.png","DWWWWLWLDWWD",2018,6,6,12,4,3,7,2,1,3,0,2,2,10,9,19,3,2,5
"191",768,"Italy","https://media.api-sports.io/football/teams/768.png","WDWWWWLWDWLD",2018,6,6,12,3,4,7,3,0,3,0,2,2,10,11,21,2,7,9
"192",778,"Albania","https://media.api-sports.io/football/teams/778.png","WWLLLWWDLL",2018,5,5,10,2,2,4,0,1,1,3,2,5,4,6,10,7,6,13
"193",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","DWDWLWLWLD",2018,5,5,10,3,1,4,2,1,3,0,3,3,9,3,12,2,5,7
"194",21,"Denmark","https://media.api-sports.io/football/teams/21.png","WLLWDWWWWDDW",2018,6,6,12,3,4,7,2,1,3,1,1,2,10,15,25,3,6,9
"195",14,"Serbia","https://media.api-sports.io/football/teams/14.png","DWWDWDWWLW",2018,5,5,10,3,3,6,2,1,3,0,1,1,10,10,20,5,5,10
"196",10,"England","https://media.api-sports.io/football/teams/10.png","WWDWWDWWWW",2018,5,5,10,5,3,8,0,2,2,0,0,0,10,8,18,1,2,3
"197",24,"Poland","https://media.api-sports.io/football/teams/24.png","DWWWWWLWWW",2018,5,5,10,5,3,8,0,1,1,0,1,1,15,13,28,6,8,14
"198",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","DWLWLWLWWW",2018,5,5,10,4,2,6,0,1,1,1,2,3,14,7,21,3,9,12
"199",775,"Austria","https://media.api-sports.io/football/teams/775.png","WDLLWDLDWW",2018,5,5,10,2,2,4,2,1,3,1,2,3,8,6,14,6,6,12
"200",2,"France","https://media.api-sports.io/football/teams/2.png","DWWWWLWDWW",2018,5,5,10,4,3,7,1,1,2,0,1,1,12,6,18,3,3,6
"201",1,"Belgium","https://media.api-sports.io/football/teams/1.png","WWWWDWWWWW",2018,5,5,10,4,5,9,1,0,1,0,0,0,26,17,43,2,4,6
"202",773,"Slovakia","https://media.api-sports.io/football/teams/773.png","LLWWWWWLLW",2018,5,5,10,4,2,6,0,0,0,1,3,4,11,6,17,1,6,7
"203",774,"Romania","https://media.api-sports.io/football/teams/774.png","DWDLDLWLWD",2018,5,5,10,2,1,3,2,2,4,1,2,3,5,7,12,5,5,10
"204",772,"Ukraine","https://media.api-sports.io/football/teams/772.png","DDWWLWWLWL",2018,5,5,10,3,2,5,1,1,2,1,2,3,7,6,13,3,6,9
"205",777,"Turkey","https://media.api-sports.io/football/teams/777.png","DDLWWWLWLD",2018,5,5,10,3,1,4,1,2,3,1,2,3,7,7,14,5,8,13
"206",1104,"Georgia","https://media.api-sports.io/football/teams/1104.png","LLDDLDDDLL",2018,5,5,10,0,0,0,2,3,5,3,2,5,4,4,8,8,6,14
"207",27,"Portugal","https://media.api-sports.io/football/teams/27.png","LWWWWWWWWW",2018,5,5,10,5,4,9,0,0,0,0,1,1,20,12,32,2,2,4
"208",770,"Czech Republic","https://media.api-sports.io/football/teams/770.png","DLDWWDLLWW",2018,5,5,10,2,2,4,2,1,3,1,2,3,8,9,17,3,7,10
"209",25,"Germany","https://media.api-sports.io/football/teams/25.png","WWLWWWWWWW",2020,5,5,10,4,5,9,0,0,0,1,0,1,21,15,36,3,1,4
"210",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","DDWLWWWWWWL",2020,6,5,11,4,3,7,1,1,2,1,1,2,13,5,18,7,3,10
"211",769,"Hungary","https://media.api-sports.io/football/teams/769.png","DWWLLWLDWW",2020,5,5,10,2,3,5,1,1,2,2,1,3,9,10,19,9,4,13
"212",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","WWDDWWDW",2020,4,4,8,3,2,5,1,2,3,0,0,0,7,8,15,0,2,2
"213",9,"Spain","https://media.api-sports.io/football/teams/9.png","DWWLWWWW",2020,4,4,8,3,3,6,1,0,1,0,1,1,9,6,15,2,3,5
"214",3,"Croatia","https://media.api-sports.io/football/teams/3.png","LWWDWWWDWW",2020,5,5,10,4,3,7,1,1,2,0,1,1,10,11,21,2,2,4
"215",768,"Italy","https://media.api-sports.io/football/teams/768.png","WWWDDWDDL",2020,5,4,9,2,2,4,2,2,4,1,0,1,9,4,13,3,0,3
"216",778,"Albania","https://media.api-sports.io/football/teams/778.png","WLWLWWWLLW",2020,5,5,10,3,3,6,0,0,0,2,2,4,7,5,12,3,9,12
"217",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","WLLDWLWLDW",2020,5,5,10,3,1,4,1,1,2,1,3,4,6,7,13,4,8,12
"218",21,"Denmark","https://media.api-sports.io/football/teams/21.png","WWWWWWWWWL",2020,5,5,10,5,4,9,0,0,0,0,1,1,19,11,30,1,2,3
"219",14,"Serbia","https://media.api-sports.io/football/teams/14.png","WDWWDWWW",2020,4,4,8,3,3,6,1,1,2,0,0,0,12,6,18,6,3,9
"220",10,"England","https://media.api-sports.io/football/teams/10.png","WWWWWDWDWW",2020,5,5,10,4,4,8,1,1,2,0,0,0,17,22,39,2,1,3
"221",24,"Poland","https://media.api-sports.io/football/teams/24.png","DWLWWDWWWLW",2020,6,5,11,4,3,7,1,1,2,1,1,2,16,16,32,4,7,11
"222",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","LWWDWWWWDW",2020,5,5,10,5,2,7,0,2,2,0,1,1,20,13,33,1,7,8
"223",775,"Austria","https://media.api-sports.io/football/teams/775.png","DWLWLLWLWWL",2020,5,6,11,3,2,5,0,1,1,2,3,5,11,9,20,9,10,19
"224",2,"France","https://media.api-sports.io/football/teams/2.png","DWWDDWWW",2020,4,4,8,2,3,5,2,1,3,0,0,0,12,6,18,2,1,3
"225",1,"Belgium","https://media.api-sports.io/football/teams/1.png","WDWWWWWD",2020,4,4,8,4,2,6,0,2,2,0,0,0,17,8,25,2,4,6
"226",773,"Slovakia","https://media.api-sports.io/football/teams/773.png","DDWDLWLDDW",2020,5,5,10,2,1,3,2,3,5,1,1,2,8,9,17,6,4,10
"227",774,"Romania","https://media.api-sports.io/football/teams/774.png","WLLWWDLWDW",2020,5,5,10,3,2,5,1,1,2,1,2,3,6,7,13,3,5,8
"228",772,"Ukraine","https://media.api-sports.io/football/teams/772.png","DDDDDWDWWL",2020,4,6,10,0,3,3,4,2,6,0,1,1,4,10,14,4,6,10
"229",777,"Turkey","https://media.api-sports.io/football/teams/777.png","WWDDWLDWWWL",2020,5,6,11,2,4,6,3,0,3,0,2,2,16,12,28,8,11,19
"230",1104,"Georgia","https://media.api-sports.io/football/teams/1104.png","LLDLLLWW",2020,4,4,8,1,1,2,0,1,1,3,2,5,3,3,6,5,7,12
"231",27,"Portugal","https://media.api-sports.io/football/teams/27.png","WDWWWWDLWW",2020,6,4,10,5,2,7,0,2,2,1,0,1,14,8,22,4,3,7
"232",770,"Czech Republic","https://media.api-sports.io/football/teams/770.png","WDLWLDWWL",2020,4,5,9,2,2,4,2,0,2,0,3,3,6,8,14,3,7,10
"233",25,"Germany","https://media.api-sports.io/football/teams/25.png","WDDD",2017,2,2,4,1,0,1,1,2,3,0,0,0,3,1,4,2,1,3
"234",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","DL",2017,2,0,2,0,0,0,1,0,1,1,0,1,1,0,1,2,0,2
"235",769,"Hungary","https://media.api-sports.io/football/teams/769.png","LLW",2017,2,1,3,1,0,1,0,0,0,1,1,2,1,1,2,3,2,5
"236",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","W",2017,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"237",9,"Spain","https://media.api-sports.io/football/teams/9.png","WDWD",2017,2,2,4,1,1,2,1,1,2,0,0,0,7,5,12,2,3,5
"238",3,"Croatia","https://media.api-sports.io/football/teams/3.png","LW",2017,0,2,2,0,1,1,0,0,0,0,1,1,0,2,2,0,4,4
"239",768,"Italy","https://media.api-sports.io/football/teams/768.png","WWW",2017,2,1,3,2,1,3,0,0,0,0,0,0,11,2,13,0,1,1
"240",778,"Albania","https://media.api-sports.io/football/teams/778.png","LLW",2017,1,2,3,0,1,1,0,0,0,1,1,2,1,4,5,2,4,6
"241",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","DW",2017,1,1,2,1,0,1,0,1,1,0,0,0,2,0,2,0,0,0
"242",21,"Denmark","https://media.api-sports.io/football/teams/21.png","D",2017,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1
"243",14,"Serbia","https://media.api-sports.io/football/teams/14.png","DWD",2017,0,3,3,0,1,1,0,2,2,0,0,0,0,3,3,0,1,1
"244",10,"England","https://media.api-sports.io/football/teams/10.png","LLDD",2017,2,2,4,0,0,0,2,0,2,0,2,2,0,2,2,0,4,4
"245",24,"Poland","https://media.api-sports.io/football/teams/24.png","DL",2017,2,0,2,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
"246",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","LWWWW",2017,2,3,5,1,3,4,0,0,0,1,0,1,6,6,12,2,1,3
"247",775,"Austria","https://media.api-sports.io/football/teams/775.png","DW",2017,2,0,2,1,0,1,1,0,1,0,0,0,3,0,3,2,0,2
"248",2,"France","https://media.api-sports.io/football/teams/2.png","LWWWD",2017,4,1,5,3,0,3,0,1,1,1,0,1,10,2,12,4,2,6
"249",1,"Belgium","https://media.api-sports.io/football/teams/1.png","DWDW",2017,3,1,4,2,0,2,1,1,2,0,0,0,6,3,9,4,3,7
"250",773,"Slovakia","https://media.api-sports.io/football/teams/773.png","LLLW",2017,2,2,4,1,0,1,0,0,0,1,2,3,2,1,3,3,8,11
"251",774,"Romania","https://media.api-sports.io/football/teams/774.png","WWL",2017,3,0,3,2,0,2,0,0,0,1,0,1,5,0,5,5,0,5
"252",772,"Ukraine","https://media.api-sports.io/football/teams/772.png","LW",2017,2,0,2,1,0,1,0,0,0,1,0,1,2,0,2,2,0,2
"253",777,"Turkey","https://media.api-sports.io/football/teams/777.png","WDLL",2017,2,2,4,1,0,1,0,1,1,1,1,2,5,0,5,4,2,6
"254",1104,"Georgia","https://media.api-sports.io/football/teams/1104.png","DLWWWD",2017,4,2,6,3,0,3,1,1,2,0,1,1,11,2,13,2,3,5
"255",27,"Portugal","https://media.api-sports.io/football/teams/27.png","LWWD",2017,4,0,4,2,0,2,1,0,1,1,0,1,10,0,10,4,0,4
"256",770,"Czech Republic","https://media.api-sports.io/football/teams/770.png","WLWW",2017,1,3,4,1,2,3,0,0,0,0,1,1,3,4,7,0,3,3
"257",25,"Germany","https://media.api-sports.io/football/teams/25.png","DLLWWW",2018,5,1,6,3,0,3,1,0,1,1,1,2,8,1,9,4,2,6
"258",1108,"Scotland","https://media.api-sports.io/football/teams/1108.png","LWLLLL",2018,3,3,6,0,1,1,0,0,0,3,2,5,1,1,2,8,3,11
"259",769,"Hungary","https://media.api-sports.io/football/teams/769.png","LLDL",2018,3,1,4,0,0,0,0,1,1,3,0,3,3,1,4,6,1,7
"260",15,"Switzerland","https://media.api-sports.io/football/teams/15.png","WWDWLL",2018,3,3,6,2,1,3,0,1,1,1,1,2,8,2,10,1,2,3
"261",9,"Spain","https://media.api-sports.io/football/teams/9.png","DWDWWW",2018,3,3,6,2,2,4,1,1,2,0,0,0,8,6,14,2,2,4
"262",3,"Croatia","https://media.api-sports.io/football/teams/3.png","LWLWDW",2018,2,4,6,2,1,3,0,1,1,0,2,2,4,2,6,2,5,7
"263",768,"Italy","https://media.api-sports.io/football/teams/768.png","LDWLDDW",2018,4,3,7,2,0,2,2,1,3,0,2,2,5,2,7,3,6,9
"264",778,"Albania","https://media.api-sports.io/football/teams/778.png","LLLDW",2018,5,0,5,1,0,1,1,0,1,3,0,3,2,0,2,8,0,8
"265",1091,"Slovenia","https://media.api-sports.io/football/teams/1091.png","LLW",2018,1,2,3,0,1,1,0,0,0,1,1,2,0,2,2,2,3,5
"266",21,"Denmark","https://media.api-sports.io/football/teams/21.png","WDDWLW",2018,4,2,6,3,0,3,1,1,2,0,1,1,5,0,5,0,3,3
"267",14,"Serbia","https://media.api-sports.io/football/teams/14.png","LWLW",2018,3,1,4,1,1,2,0,0,0,2,0,2,6,2,8,4,0,4
"268",10,"England","https://media.api-sports.io/football/teams/10.png","WDWWWW",2018,5,1,6,4,1,5,1,0,1,0,0,0,9,1,10,2,0,2
"269",24,"Poland","https://media.api-sports.io/football/teams/24.png","LWDWDL",2018,6,0,6,2,0,2,2,0,2,2,0,2,10,0,10,7,0,7
"270",1118,"Netherlands","https://media.api-sports.io/football/teams/1118.png","LWDDWD",2018,2,4,6,1,1,2,0,3,3,1,0,1,2,6,8,2,3,5
"271",775,"Austria","https://media.api-sports.io/football/teams/775.png","WWWWLWL",2018,5,2,7,4,1,5,0,0,0,1,1,2,8,4,12,4,2,6
"272",2,"France","https://media.api-sports.io/football/teams/2.png","LWWWDDW",2018,6,1,7,3,1,4,2,0,2,1,0,1,11,3,14,7,1,8
"273",1,"Belgium","https://media.api-sports.io/football/teams/1.png","WDWWWD",2018,5,1,6,3,1,4,2,0,2,0,0,0,12,4,16,2,0,2
